RIGOL TECHNOLOGIES,DP821A,DP8E165350191,00.01.13
Date, Time, voltage1, current1, power1, voltage2, current2, power2
2023-07-28, 16:57:14, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 16:57:15, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 16:57:16, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 16:57:17, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 16:57:18, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 16:57:19, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 16:57:20, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 16:57:22, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 16:57:23, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 16:57:24, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 16:57:25, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 16:57:26, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 16:57:27, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 16:57:28, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 16:57:29, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 16:57:30, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 16:57:31, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:02:41, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:02:42, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:02:43, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:02:44, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:02:45, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:02:46, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:02:47, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:02:48, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:02:49, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:02:50, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:02:51, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:02:52, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:02:53, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:02:54, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:02:56, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:02:57, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:02:58, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:02:59, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:00, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:01, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:02, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:03, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:04, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:05, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:06, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:07, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:08, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:10, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:11, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:12, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:13, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:14, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:15, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:16, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:17, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:18, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:19, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:20, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:21, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:22, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:23, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:24, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:25, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:26, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:27, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:29, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:30, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:31, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:32, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:33, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:34, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:35, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:36, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:37, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:38, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:39, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:40, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:41, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:43, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:44, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:45, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:46, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:47, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:48, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:49, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:03:50, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:12:41, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:12:42, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:12:43, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:12:44, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:12:45, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:12:46, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:12:47, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:12:48, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:12:50, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:12:51, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:12:52, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:12:53, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:12:54, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:12:55, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:12:56, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:12:57, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:12:58, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:12:59, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:00, 0.022, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:01, 0.021, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:03, 0.021, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:04, 0.021, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:05, 0.021, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:06, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:07, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:08, 0.022, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:09, 0.021, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:10, 0.021, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:11, 0.021, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:12, 0.021, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:13, 0.021, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:14, 0.021, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:15, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:16, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:18, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:19, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:20, 0.021, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:21, 0.021, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:22, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:23, 0.022, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:24, 0.021, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:25, 0.021, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:26, 0.021, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:27, 0.021, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:28, 0.021, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:29, 0.021, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:30, 0.021, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:32, 0.021, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:33, 0.021, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:34, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:35, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:36, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:37, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:38, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:39, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:40, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:41, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:42, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:43, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:44, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:45, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:47, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:48, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:49, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:50, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:51, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:52, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:53, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:54, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:55, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:56, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:57, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:58, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:13:59, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:00, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:01, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:02, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:04, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:05, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:06, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:07, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:08, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:09, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:10, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:11, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:12, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:13, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:14, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:15, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:16, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:17, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:18, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:19, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:20, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:22, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:23, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:24, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:25, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:26, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:27, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:28, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:29, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:30, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:31, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:32, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:33, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:34, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:35, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:37, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:38, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:39, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:40, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:41, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:42, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:43, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:44, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:45, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:46, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:47, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:48, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:49, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:50, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:51, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:52, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:54, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:55, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:56, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:57, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:58, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:14:59, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:00, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:01, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:02, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:03, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:04, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:05, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:07, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:08, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:09, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:10, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:11, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:12, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:13, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:14, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:15, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:16, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:17, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:18, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:19, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:21, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:22, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:23, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:24, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:25, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:26, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:27, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:28, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:29, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:30, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:31, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:32, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:33, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:35, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:36, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:37, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:38, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:39, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:40, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:41, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:42, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:43, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:44, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:45, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:46, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:48, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:49, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:50, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:51, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:52, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:53, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:54, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:55, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:56, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:57, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:15:58, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:00, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:01, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:02, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:03, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:04, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:05, 0.000, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:06, 0.022, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:07, 0.022, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:08, 0.022, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:09, 0.022, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:10, 0.022, 0.0002, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:11, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:13, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:14, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:15, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:16, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:17, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:18, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:19, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:20, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:21, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:23, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:24, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:25, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:26, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:27, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:28, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
2023-07-28, 17:16:29, 0.000, 0.0000, 0.000, 0.000, 0.000, 0.000
